.text:00000000 ;
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ; |   This file has been	generated by The Interactive Disassembler (IDA)	   |
.text:00000000 ; |	     Copyright (c) 2015	Hex-Rays, <support@hex-rays.com>	   |
.text:00000000 ; |			License	info: 48-B611-7234-BB			   |
.text:00000000 ; |	       Doskey Lee, Kingsoft Internet Security Software		   |
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ;
.text:00000000 ; Input MD5   : 229336FF5E5B47288EC217FF7417CA22
.text:00005500		       BL      IntDefaultHandler
.text:00005504 ; ---------------------------------------------------------------------------
.text:00005504		       POP     {R3,PC}
.text:00005504 ; End of	function DMA6_DMA22_IRQHandler
.text:00005504
.text:00005506
.text:00005506 ; =============== S U B R O U T I N E =======================================
.text:00005506
.text:00005506 ; Attributes: noreturn
.text:00005506
.text:00005506 ; void DMA7_DMA23_IRQHandler()
.text:00005506		       WEAK DMA7_DMA23_IRQHandler
.text:00005506 DMA7_DMA23_IRQHandler		       ; DATA XREF: .text:0000005Co
.text:00005506		       PUSH    {R3,LR}
.text:00005508		       BL      IntDefaultHandler
.text:0000550C ; ---------------------------------------------------------------------------
.text:0000550C		       POP     {R3,PC}
.text:0000550C ; End of	function DMA7_DMA23_IRQHandler
.text:0000550C
.text:0000550E
.text:0000550E ; =============== S U B R O U T I N E =======================================
.text:0000550E
.text:0000550E ; Attributes: noreturn
.text:0000550E
.text:0000550E ; void DMA8_DMA24_IRQHandler()
.text:0000550E		       WEAK DMA8_DMA24_IRQHandler
.text:0000550E DMA8_DMA24_IRQHandler		       ; DATA XREF: .text:00000060o
.text:0000550E		       PUSH    {R3,LR}
.text:00005510		       BL      IntDefaultHandler
.text:00005514 ; ---------------------------------------------------------------------------
.text:00005514		       POP     {R3,PC}
.text:00005514 ; End of	function DMA8_DMA24_IRQHandler
.text:00005514
.text:00005516
.text:00005516 ; =============== S U B R O U T I N E =======================================
.text:00005516
.text:00005516 ; Attributes: noreturn
.text:00005516
.text:00005516 ; void DMA9_DMA25_IRQHandler()
.text:00005516		       WEAK DMA9_DMA25_IRQHandler
.text:00005516 DMA9_DMA25_IRQHandler
.text:00005516		       PUSH    {R3,LR}
.text:00005518		       BL      IntDefaultHandler
.text:0000551C ; ---------------------------------------------------------------------------
.text:0000551C		       POP     {R3,PC}
.text:0000551C ; End of	function DMA9_DMA25_IRQHandler
.text:0000551C
.text:0000551E
.text:0000551E ; =============== S U B R O U T I N E =======================================
.text:0000551E
.text:0000551E ; Attributes: noreturn
.text:0000551E
.text:0000551E ; void DMA10_DMA26_IRQHandler()
.text:0000551E		       WEAK DMA10_DMA26_IRQHandler
.text:0000551E DMA10_DMA26_IRQHandler		       ; DATA XREF: .text:00000068o
.text:0000551E		       PUSH    {R3,LR}
.text:00005520		       BL      IntDefaultHandler
.text:00005524 ; ---------------------------------------------------------------------------
.text:00005524		       POP     {R3,PC}
.text:00005524 ; End of	function DMA10_DMA26_IRQHandler
.text:00005524
.text:00005526
.text:00005526 ; =============== S U B R O U T I N E =======================================
.text:00005526
.text:00005526 ; Attributes: noreturn
.text:00005526
.text:00005526 ; void DMA11_DMA27_IRQHandler()
.text:00005526		       WEAK DMA11_DMA27_IRQHandler
.text:00005526 DMA11_DMA27_IRQHandler		       ; DATA XREF: .text:0000006Co
.text:00005526		       PUSH    {R3,LR}
.text:00005528		       BL      IntDefaultHandler
.text:0000552C ; ---------------------------------------------------------------------------
.text:0000552C		       POP     {R3,PC}
.text:0000552C ; End of	function DMA11_DMA27_IRQHandler
.text:0000552C
.text:0000552E
.text:0000552E ; =============== S U B R O U T I N E =======================================
.text:0000552E
.text:0000552E ; Attributes: noreturn
.text:0000552E
.text:0000552E ; void DMA12_DMA28_IRQHandler()
.text:0000552E		       WEAK DMA12_DMA28_IRQHandler
.text:0000552E DMA12_DMA28_IRQHandler		       ; DATA XREF: .text:00000070o
.text:0000552E		       PUSH    {R3,LR}
.text:00005530		       BL      IntDefaultHandler
.text:00005534 ; ---------------------------------------------------------------------------
.text:00005534		       POP     {R3,PC}
.text:00005534 ; End of	function DMA12_DMA28_IRQHandler
.text:00005534
.text:00005536
.text:00005536 ; =============== S U B R O U T I N E =======================================
.text:00005536
.text:00005536 ; Attributes: noreturn
.text:00005536
.text:00005536 ; void DMA13_DMA29_IRQHandler()
.text:00005536		       WEAK DMA13_DMA29_IRQHandler
.text:00005536 DMA13_DMA29_IRQHandler		       ; DATA XREF: .text:00000074o
.text:00005536		       PUSH    {R3,LR}
.text:00005538		       BL      IntDefaultHandler
.text:0000553C ; ---------------------------------------------------------------------------
.text:0000553C		       POP     {R3,PC}
.text:0000553C ; End of	function DMA13_DMA29_IRQHandler
.text:0000553C
.text:0000553E
.text:0000553E ; =============== S U B R O U T I N E =======================================
.text:0000553E
.text:0000553E ; Attributes: noreturn
.text:0000553E
.text:0000553E ; void DMA14_DMA30_IRQHandler()
.text:0000553E		       WEAK DMA14_DMA30_IRQHandler
.text:0000553E DMA14_DMA30_IRQHandler		       ; DATA XREF: .text:00000078o
.text:0000553E		       PUSH    {R3,LR}
.text:00005540		       BL      IntDefaultHandler
.text:00005544 ; ---------------------------------------------------------------------------
.text:00005544		       POP     {R3,PC}
.text:00005544 ; End of	function DMA14_DMA30_IRQHandler
.text:00005544
.text:00005546
.text:00005546 ; =============== S U B R O U T I N E =======================================
.text:00005546
.text:00005546 ; Attributes: noreturn
.text:00005546
.text:00005546 ; void DMA15_DMA31_IRQHandler()
.text:00005546		       WEAK DMA15_DMA31_IRQHandler
.text:00005546 DMA15_DMA31_IRQHandler		       ; DATA XREF: .text:0000007Co
.text:00005546		       PUSH    {R3,LR}
.text:00005548		       BL      IntDefaultHandler
.text:0000554C ; ---------------------------------------------------------------------------
.text:0000554C		       POP     {R3,PC}
.text:0000554C ; End of	function DMA15_DMA31_IRQHandler
.text:0000554C
.text:0000554E
.text:0000554E ; =============== S U B R O U T I N E =======================================
.text:0000554E
.text:0000554E ; Attributes: noreturn
.text:0000554E
.text:0000554E ; void DMA_Error_IRQHandler()
.text:0000554E		       WEAK DMA_Error_IRQHandler
.text:0000554E DMA_Error_IRQHandler		       ; DATA XREF: .text:00000080o
.text:0000554E		       PUSH    {R3,LR}
.text:00005550		       BL      IntDefaultHandler
.text:00005554 ; ---------------------------------------------------------------------------
.text:00005554		       POP     {R3,PC}
.text:00005554 ; End of	function DMA_Error_IRQHandler
.text:00005554
.text:00005556
.text:00005556 ; =============== S U B R O U T I N E =======================================
.text:00005556
.text:00005556 ; Attributes: noreturn
.text:00005556
.text:00005556 ; void MCM_IRQHandler()
.text:00005556		       WEAK MCM_IRQHandler
.text:00005556 MCM_IRQHandler			       ; DATA XREF: .text:00000084o
.text:00005556		       PUSH    {R3,LR}
.text:00005558		       BL      IntDefaultHandler
.text:0000555C ; ---------------------------------------------------------------------------
.text:0000555C		       POP     {R3,PC}
.text:0000555C ; End of	function MCM_IRQHandler
.text:0000555C
.text:0000555E
.text:0000555E ; =============== S U B R O U T I N E =======================================
.text:0000555E
.text:0000555E ; Attributes: noreturn
.text:0000555E
.text:0000555E ; void FTFE_IRQHandler()
.text:0000555E		       WEAK FTFE_IRQHandler
.text:0000555E FTFE_IRQHandler			       ; DATA XREF: .text:00000088o
.text:0000555E		       PUSH    {R3,LR}
.text:00005560		       BL      IntDefaultHandler
.text:00005564 ; ---------------------------------------------------------------------------
.text:00005564		       POP     {R3,PC}
.text:00005564 ; End of	function FTFE_IRQHandler
.text:00005564
.text:00005566
.text:00005566 ; =============== S U B R O U T I N E =======================================
.text:00005566
.text:00005566 ; Attributes: noreturn
.text:00005566
.text:00005566 ; void Read_Collision_IRQHandler()
.text:00005566		       WEAK Read_Collision_IRQHandler
.text:00005566 Read_Collision_IRQHandler	       ; DATA XREF: .text:0000008Co
.text:00005566		       PUSH    {R3,LR}
.text:00005568		       BL      IntDefaultHandler
.text:0000556C ; ---------------------------------------------------------------------------
.text:0000556C		       POP     {R3,PC}
.text:0000556C ; End of	function Read_Collision_IRQHandler
.text:0000556C
.text:0000556E
.text:0000556E ; =============== S U B R O U T I N E =======================================
.text:0000556E
.text:0000556E ; Attributes: noreturn
.text:0000556E
.text:0000556E ; void LVD_LVW_IRQHandler()
.text:0000556E		       WEAK LVD_LVW_IRQHandler
.text:0000556E LVD_LVW_IRQHandler		       ; DATA XREF: .text:00000090o
.text:0000556E		       PUSH    {R3,LR}
.text:00005570		       BL      IntDefaultHandler
.text:00005574 ; ---------------------------------------------------------------------------
.text:00005574		       POP     {R3,PC}
.text:00005574 ; End of	function LVD_LVW_IRQHandler
.text:00005574
.text:00005576
.text:00005576 ; =============== S U B R O U T I N E =======================================
.text:00005576
.text:00005576 ; Attributes: noreturn
.text:00005576
.text:00005576 ; void LLWU_IRQHandler()
.text:00005576		       WEAK LLWU_IRQHandler
.text:00005576 LLWU_IRQHandler			       ; DATA XREF: .text:00000094o
.text:00005576		       PUSH    {R3,LR}
.text:00005578		       BL      IntDefaultHandler
.text:0000557C ; ---------------------------------------------------------------------------
.text:0000557C		       POP     {R3,PC}
.text:0000557C ; End of	function LLWU_IRQHandler
.text:0000557C
.text:0000557E
.text:0000557E ; =============== S U B R O U T I N E =======================================
.text:0000557E
.text:0000557E ; Attributes: noreturn
.text:0000557E
.text:0000557E ; void WDOG_EWM_IRQHandler()
.text:0000557E		       WEAK WDOG_EWM_IRQHandler
.text:0000557E WDOG_EWM_IRQHandler		       ; DATA XREF: .text:00000098o
.text:0000557E		       PUSH    {R3,LR}
.text:00005580		       BL      IntDefaultHandler
.text:00005584 ; ---------------------------------------------------------------------------
.text:00005584		       POP     {R3,PC}
.text:00005584 ; End of	function WDOG_EWM_IRQHandler
.text:00005584
.text:00005586
.text:00005586 ; =============== S U B R O U T I N E =======================================
.text:00005586
.text:00005586 ; Attributes: noreturn
.text:00005586
.text:00005586 ; void RNG_IRQHandler()
.text:00005586		       WEAK RNG_IRQHandler
.text:00005586 RNG_IRQHandler			       ; DATA XREF: .text:0000009Co
.text:00005586		       PUSH    {R3,LR}
.text:00005588		       BL      IntDefaultHandler
.text:0000558C ; ---------------------------------------------------------------------------
.text:0000558C		       POP     {R3,PC}
.text:0000558C ; End of	function RNG_IRQHandler
.text:0000558C
.text:0000558E
.text:0000558E ; =============== S U B R O U T I N E =======================================
.text:0000558E
.text:0000558E ; Attributes: noreturn
.text:0000558E
.text:0000558E ; void I2C0_IRQHandler()
.text:0000558E		       WEAK I2C0_IRQHandler
.text:0000558E I2C0_IRQHandler			       ; DATA XREF: .text:000000A0o
.text:0000558E		       PUSH    {R3,LR}
.text:00005590		       BL      IntDefaultHandler
.text:00005594 ; ---------------------------------------------------------------------------
.text:00005594		       POP     {R3,PC}
.text:00005594 ; End of	function I2C0_IRQHandler
.text:00005594
.text:00005596
.text:00005596 ; =============== S U B R O U T I N E =======================================
.text:00005596
.text:00005596 ; Attributes: noreturn
.text:00005596
.text:00005596 ; void I2C1_IRQHandler()
.text:00005596		       WEAK I2C1_IRQHandler
.text:00005596 I2C1_IRQHandler			       ; DATA XREF: .text:000000A4o
.text:00005596		       PUSH    {R3,LR}
.text:00005598		       BL      IntDefaultHandler
.text:0000559C ; ---------------------------------------------------------------------------
.text:0000559C		       POP     {R3,PC}
.text:0000559C ; End of	function I2C1_IRQHandler
.text:0000559C
.text:0000559E
.text:0000559E ; =============== S U B R O U T I N E =======================================
.text:0000559E
.text:0000559E ; Attributes: noreturn
.text:0000559E
.text:0000559E ; void SPI0_IRQHandler()
.text:0000559E		       WEAK SPI0_IRQHandler
.text:0000559E SPI0_IRQHandler			       ; DATA XREF: .text:000000A8o
.text:0000559E		       PUSH    {R3,LR}
.text:000055A0		       BL      IntDefaultHandler
.text:000055A4 ; ---------------------------------------------------------------------------
.text:000055A4		       POP     {R3,PC}
.text:000055A4 ; End of	function SPI0_IRQHandler
.text:000055A4
.text:000055A6
.text:000055A6 ; =============== S U B R O U T I N E =======================================
.text:000055A6
.text:000055A6 ; Attributes: noreturn
.text:000055A6
.text:000055A6 ; void SPI1_IRQHandler()
.text:000055A6		       WEAK SPI1_IRQHandler
.text:000055A6 SPI1_IRQHandler			       ; DATA XREF: .text:000000ACo
.text:000055A6		       PUSH    {R3,LR}
.text:000055A8		       BL      IntDefaultHandler
.text:000055AC ; ---------------------------------------------------------------------------
.text:000055AC		       POP     {R3,PC}
.text:000055AC ; End of	function SPI1_IRQHandler
.text:000055AC
.text:000055AE
.text:000055AE ; =============== S U B R O U T I N E =======================================
.text:000055AE
.text:000055AE ; Attributes: noreturn
.text:000055AE
.text:000055AE ; void I2S0_Tx_IRQHandler()
.text:000055AE		       WEAK I2S0_Tx_IRQHandler
.text:000055AE I2S0_Tx_IRQHandler		       ; DATA XREF: .text:000000B0o
.text:000055AE		       PUSH    {R3,LR}
.text:000055B0		       BL      IntDefaultHandler
.text:000055B4 ; ---------------------------------------------------------------------------
.text:000055B4		       POP     {R3,PC}
.text:000055B4 ; End of	function I2S0_Tx_IRQHandler
.text:000055B4
.text:000055B6
.text:000055B6 ; =============== S U B R O U T I N E =======================================
.text:000055B6
.text:000055B6 ; Attributes: noreturn
.text:000055B6
.text:000055B6 ; void I2S0_Rx_IRQHandler()
.text:000055B6		       WEAK I2S0_Rx_IRQHandler
.text:000055B6 I2S0_Rx_IRQHandler		       ; DATA XREF: .text:000000B4o
.text:000055B6		       PUSH    {R3,LR}
.text:000055B8		       BL      IntDefaultHandler
.text:000055BC ; ---------------------------------------------------------------------------
.text:000055BC		       POP     {R3,PC}
.text:000055BC ; End of	function I2S0_Rx_IRQHandler
.text:000055BC
.text:000055BE
.text:000055BE ; =============== S U B R O U T I N E =======================================
.text:000055BE
.text:000055BE ; Attributes: noreturn
.text:000055BE
.text:000055BE ; void Reserved46_IRQHandler()
.text:000055BE		       WEAK Reserved46_IRQHandler
.text:000055BE Reserved46_IRQHandler		       ; DATA XREF: .text:000000B8o
.text:000055BE		       PUSH    {R3,LR}
.text:000055C0		       BL      IntDefaultHandler
.text:000055C4 ; ---------------------------------------------------------------------------
.text:000055C4		       POP     {R3,PC}
.text:000055C4 ; End of	function Reserved46_IRQHandler
.text:000055C4
.text:000055C6
.text:000055C6 ; =============== S U B R O U T I N E =======================================
.text:000055C6
.text:000055C6
.text:000055C6 ; void UART0_RX_TX_IRQHandler()
.text:000055C6		       WEAK UART0_RX_TX_IRQHandler
.text:000055C6 UART0_RX_TX_IRQHandler		       ; DATA XREF: .text:000000BCo
.text:000055C6		       PUSH    {R3,LR}
.text:000055C8		       BL      UART0_RX_TX_DriverIRQHandler
.text:000055CC		       POP     {R3,PC}
.text:000055CC ; End of	function UART0_RX_TX_IRQHandler
.text:000055CC
.text:000055CE
.text:000055CE ; =============== S U B R O U T I N E =======================================
.text:000055CE
.text:000055CE ; Attributes: noreturn
.text:000055CE
.text:000055CE ; void UART0_ERR_IRQHandler()
.text:000055CE		       WEAK UART0_ERR_IRQHandler
.text:000055CE UART0_ERR_IRQHandler		       ; DATA XREF: .text:000000C0o
.text:000055CE		       PUSH    {R3,LR}
.text:000055D0		       BL      IntDefaultHandler
.text:000055D4 ; ---------------------------------------------------------------------------
.text:000055D4		       POP     {R3,PC}
.text:000055D4 ; End of	function UART0_ERR_IRQHandler
.text:000055D4
.text:000055D6
.text:000055D6 ; =============== S U B R O U T I N E =======================================
.text:000055D6
.text:000055D6
.text:000055D6 ; void UART1_RX_TX_IRQHandler()
.text:000055D6		       WEAK UART1_RX_TX_IRQHandler
.text:000055D6 UART1_RX_TX_IRQHandler		       ; DATA XREF: .text:000000C4o
.text:000055D6		       PUSH    {R3,LR}
.text:000055D8		       BL      UART1_RX_TX_DriverIRQHandler
.text:000055DC		       POP     {R3,PC}
.text:000055DC ; End of	function UART1_RX_TX_IRQHandler
.text:000055DC
.text:000055DE
.text:000055DE ; =============== S U B R O U T I N E =======================================
.text:000055DE
.text:000055DE ; Attributes: noreturn
.text:000055DE
.text:000055DE ; void UART1_ERR_IRQHandler()
.text:000055DE		       WEAK UART1_ERR_IRQHandler
.text:000055DE UART1_ERR_IRQHandler		       ; DATA XREF: .text:000000C8o
.text:000055DE		       PUSH    {R3,LR}
.text:000055E0		       BL      IntDefaultHandler
.text:000055E4 ; ---------------------------------------------------------------------------
.text:000055E4		       POP     {R3,PC}
.text:000055E4 ; End of	function UART1_ERR_IRQHandler
.text:000055E4
.text:000055E6
.text:000055E6 ; =============== S U B R O U T I N E =======================================
.text:000055E6
.text:000055E6
.text:000055E6 ; void UART2_RX_TX_IRQHandler()
.text:000055E6		       WEAK UART2_RX_TX_IRQHandler
.text:000055E6 UART2_RX_TX_IRQHandler		       ; DATA XREF: .text:000000CCo
.text:000055E6		       PUSH    {R3,LR}
.text:000055E8		       BL      UART2_RX_TX_DriverIRQHandler
.text:000055EC		       POP     {R3,PC}
.text:000055EC ; End of	function UART2_RX_TX_IRQHandler
.text:000055EC
.text:000055EE
.text:000055EE ; =============== S U B R O U T I N E =======================================
.text:000055EE
.text:000055EE ; Attributes: noreturn
.text:000055EE
.text:000055EE ; void UART2_ERR_IRQHandler()
.text:000055EE		       WEAK UART2_ERR_IRQHandler
.text:000055EE UART2_ERR_IRQHandler		       ; DATA XREF: .text:000000D0o
.text:000055EE		       PUSH    {R3,LR}
.text:000055F0		       BL      IntDefaultHandler
.text:000055F4 ; ---------------------------------------------------------------------------
.text:000055F4		       POP     {R3,PC}
.text:000055F4 ; End of	function UART2_ERR_IRQHandler
.text:000055F4
.text:000055F6
.text:000055F6 ; =============== S U B R O U T I N E =======================================
.text:000055F6
.text:000055F6
.text:000055F6 ; void UART3_RX_TX_IRQHandler()
.text:000055F6		       WEAK UART3_RX_TX_IRQHandler
.text:000055F6 UART3_RX_TX_IRQHandler		       ; DATA XREF: .text:000000D4o
.text:000055F6		       PUSH    {R3,LR}
.text:000055F8		       BL      UART3_RX_TX_DriverIRQHandler
.text:000055FC		       POP     {R3,PC}
.text:000055FC ; End of	function UART3_RX_TX_IRQHandler
.text:000055FC
.text:000055FE
.text:000055FE ; =============== S U B R O U T I N E =======================================
.text:000055FE
.text:000055FE ; Attributes: noreturn
.text:000055FE
.text:000055FE ; void UART3_ERR_IRQHandler()
.text:000055FE		       WEAK UART3_ERR_IRQHandler
.text:000055FE UART3_ERR_IRQHandler		       ; DATA XREF: .text:000000D8o
.text:000055FE		       PUSH    {R3,LR}
.text:00005600		       BL      IntDefaultHandler
.text:00005604 ; ---------------------------------------------------------------------------
.text:00005604		       POP     {R3,PC}
.text:00005604 ; End of	function UART3_ERR_IRQHandler
.text:00005604
.text:00005606
.text:00005606 ; =============== S U B R O U T I N E =======================================
.text:00005606
.text:00005606 ; Attributes: noreturn
.text:00005606
.text:00005606 ; void ADC0_IRQHandler()
.text:00005606		       WEAK ADC0_IRQHandler
.text:00005606 ADC0_IRQHandler			       ; DATA XREF: .text:000000DCo
.text:00005606		       PUSH    {R3,LR}
.text:00005608		       BL      IntDefaultHandler
.text:0000560C ; ---------------------------------------------------------------------------
.text:0000560C		       POP     {R3,PC}
.text:0000560C ; End of	function ADC0_IRQHandler
.text:0000560C
.text:0000560E
.text:0000560E ; =============== S U B R O U T I N E =======================================
.text:0000560E
.text:0000560E ; Attributes: noreturn
.text:0000560E
.text:0000560E ; void CMP0_IRQHandler()
.text:0000560E		       WEAK CMP0_IRQHandler
.text:0000560E CMP0_IRQHandler			       ; DATA XREF: .text:000000E0o
.text:0000560E		       PUSH    {R3,LR}
.text:00005610		       BL      IntDefaultHandler
.text:00005614 ; ---------------------------------------------------------------------------
.text:00005614		       POP     {R3,PC}
.text:00005614 ; End of	function CMP0_IRQHandler
.text:00005614
.text:00005616
.text:00005616 ; =============== S U B R O U T I N E =======================================
.text:00005616
.text:00005616 ; Attributes: noreturn
.text:00005616
.text:00005616 ; void CMP1_IRQHandler()
.text:00005616		       WEAK CMP1_IRQHandler
.text:00005616 CMP1_IRQHandler			       ; DATA XREF: .text:000000E4o
.text:00005616		       PUSH    {R3,LR}
.text:00005618		       BL      IntDefaultHandler
.text:0000561C ; ---------------------------------------------------------------------------
.text:0000561C		       POP     {R3,PC}
.text:0000561C ; End of	function CMP1_IRQHandler
.text:0000561C
.text:0000561E
.text:0000561E ; =============== S U B R O U T I N E =======================================
.text:0000561E
.text:0000561E ; Attributes: noreturn
.text:0000561E
.text:0000561E ; void FTM0_IRQHandler()
.text:0000561E		       WEAK FTM0_IRQHandler
.text:0000561E FTM0_IRQHandler			       ; DATA XREF: .text:000000E8o
.text:0000561E		       PUSH    {R3,LR}
.text:00005620		       BL      IntDefaultHandler
.text:00005624 ; ---------------------------------------------------------------------------
.text:00005624		       POP     {R3,PC}
.text:00005624 ; End of	function FTM0_IRQHandler
.text:00005624
.text:00005626
.text:00005626 ; =============== S U B R O U T I N E =======================================
.text:00005626
.text:00005626 ; Attributes: noreturn
.text:00005626
.text:00005626 ; void FTM1_IRQHandler()
.text:00005626		       WEAK FTM1_IRQHandler
.text:00005626 FTM1_IRQHandler			       ; DATA XREF: .text:000000ECo
.text:00005626		       PUSH    {R3,LR}
.text:00005628		       BL      IntDefaultHandler
.text:0000562C ; ---------------------------------------------------------------------------
.text:0000562C		       POP     {R3,PC}
.text:0000562C ; End of	function FTM1_IRQHandler
.text:0000562C
.text:0000562E
.text:0000562E ; =============== S U B R O U T I N E =======================================
.text:0000562E
.text:0000562E ; Attributes: noreturn
.text:0000562E
.text:0000562E ; void FTM2_IRQHandler()
.text:0000562E		       WEAK FTM2_IRQHandler
.text:0000562E FTM2_IRQHandler			       ; DATA XREF: .text:000000F0o
.text:0000562E		       PUSH    {R3,LR}
.text:00005630		       BL      IntDefaultHandler
.text:00005634 ; ---------------------------------------------------------------------------
.text:00005634		       POP     {R3,PC}
.text:00005634 ; End of	function FTM2_IRQHandler
.text:00005634
.text:00005636
.text:00005636 ; =============== S U B R O U T I N E =======================================
.text:00005636
.text:00005636 ; Attributes: noreturn
.text:00005636
.text:00005636 ; void CMT_IRQHandler()
.text:00005636		       WEAK CMT_IRQHandler
.text:00005636 CMT_IRQHandler			       ; DATA XREF: .text:000000F4o
.text:00005636		       PUSH    {R3,LR}
.text:00005638		       BL      IntDefaultHandler
.text:0000563C ; ---------------------------------------------------------------------------
.text:0000563C		       POP     {R3,PC}
.text:0000563C ; End of	function CMT_IRQHandler
.text:0000563C
.text:0000563E
.text:0000563E ; =============== S U B R O U T I N E =======================================
.text:0000563E
.text:0000563E ; Attributes: noreturn
.text:0000563E
.text:0000563E ; void RTC_IRQHandler()
.text:0000563E		       WEAK RTC_IRQHandler
.text:0000563E RTC_IRQHandler			       ; DATA XREF: .text:000000F8o
.text:0000563E		       PUSH    {R3,LR}
.text:00005640		       BL      IntDefaultHandler
.text:00005644 ; ---------------------------------------------------------------------------
.text:00005644		       POP     {R3,PC}
.text:00005644 ; End of	function RTC_IRQHandler
.text:00005644
.text:00005646
.text:00005646 ; =============== S U B R O U T I N E =======================================
.text:00005646
.text:00005646 ; Attributes: noreturn
.text:00005646
.text:00005646 ; void RTC_Seconds_IRQHandler()
.text:00005646		       WEAK RTC_Seconds_IRQHandler
.text:00005646 RTC_Seconds_IRQHandler		       ; DATA XREF: .text:000000FCo
.text:00005646		       PUSH    {R3,LR}
.text:00005648		       BL      IntDefaultHandler
.text:0000564C ; ---------------------------------------------------------------------------
.text:0000564C		       POP     {R3,PC}
.text:0000564C ; End of	function RTC_Seconds_IRQHandler
.text:0000564C
.text:0000564E
.text:0000564E ; =============== S U B R O U T I N E =======================================
.text:0000564E
.text:0000564E ; Attributes: noreturn
.text:0000564E
.text:0000564E ; void PIT0_IRQHandler()
.text:0000564E		       WEAK PIT0_IRQHandler
.text:0000564E PIT0_IRQHandler			       ; DATA XREF: .text:00000100o
.text:0000564E		       PUSH    {R3,LR}
.text:00005650		       BL      IntDefaultHandler
.text:00005654 ; ---------------------------------------------------------------------------
.text:00005654		       POP     {R3,PC}
.text:00005654 ; End of	function PIT0_IRQHandler
.text:00005654
.text:00005656
.text:00005656 ; =============== S U B R O U T I N E =======================================
.text:00005656
.text:00005656 ; Attributes: noreturn
.text:00005656
.text:00005656 ; void PIT1_IRQHandler()
.text:00005656		       WEAK PIT1_IRQHandler
.text:00005656 PIT1_IRQHandler			       ; DATA XREF: .text:00000104o
.text:00005656		       PUSH    {R3,LR}
.text:00005658		       BL      IntDefaultHandler
.text:0000565C ; ---------------------------------------------------------------------------
.text:0000565C		       POP     {R3,PC}
.text:0000565C ; End of	function PIT1_IRQHandler
.text:0000565C
.text:0000565E
.text:0000565E ; =============== S U B R O U T I N E =======================================
.text:0000565E
.text:0000565E ; Attributes: noreturn
.text:0000565E
.text:0000565E ; void PIT2_IRQHandler()
.text:0000565E		       WEAK PIT2_IRQHandler
.text:0000565E PIT2_IRQHandler			       ; DATA XREF: .text:00000108o
.text:0000565E		       PUSH    {R3,LR}
.text:00005660		       BL      IntDefaultHandler
.text:00005664 ; ---------------------------------------------------------------------------
.text:00005664		       POP     {R3,PC}
.text:00005664 ; End of	function PIT2_IRQHandler
.text:00005664
.text:00005666
.text:00005666 ; =============== S U B R O U T I N E =======================================
.text:00005666
.text:00005666 ; Attributes: noreturn
.text:00005666
.text:00005666 ; void PIT3_IRQHandler()
.text:00005666		       WEAK PIT3_IRQHandler
.text:00005666 PIT3_IRQHandler			       ; DATA XREF: .text:0000010Co
.text:00005666		       PUSH    {R3,LR}
.text:00005668		       BL      IntDefaultHandler
.text:0000566C ; ---------------------------------------------------------------------------
.text:0000566C		       POP     {R3,PC}
.text:0000566C ; End of	function PIT3_IRQHandler
.text:0000566C
.text:0000566E
.text:0000566E ; =============== S U B R O U T I N E =======================================
.text:0000566E
.text:0000566E ; Attributes: noreturn
.text:0000566E
.text:0000566E ; void PDB0_IRQHandler()
.text:0000566E		       WEAK PDB0_IRQHandler
.text:0000566E PDB0_IRQHandler			       ; DATA XREF: .text:00000110o
.text:0000566E		       PUSH    {R3,LR}
.text:00005670		       BL      IntDefaultHandler
.text:00005674 ; ---------------------------------------------------------------------------
.text:00005674		       POP     {R3,PC}
.text:00005674 ; End of	function PDB0_IRQHandler
.text:00005674
.text:00005676
.text:00005676 ; =============== S U B R O U T I N E =======================================
.text:00005676
.text:00005676 ; Attributes: noreturn
.text:00005676
.text:00005676 ; void USB0_IRQHandler()
.text:00005676		       WEAK USB0_IRQHandler
.text:00005676 USB0_IRQHandler			       ; DATA XREF: .text:00000114o
.text:00005676		       PUSH    {R3,LR}
.text:00005678		       BL      IntDefaultHandler
.text:0000567C ; ---------------------------------------------------------------------------
.text:0000567C		       POP     {R3,PC}
.text:0000567C ; End of	function USB0_IRQHandler
.text:0000567C
.text:0000567E
.text:0000567E ; =============== S U B R O U T I N E =======================================
.text:0000567E
.text:0000567E ; Attributes: noreturn
.text:0000567E
.text:0000567E ; void USBDCD_IRQHandler()
.text:0000567E		       WEAK USBDCD_IRQHandler
.text:0000567E USBDCD_IRQHandler		       ; DATA XREF: .text:00000118o
.text:0000567E		       PUSH    {R3,LR}
.text:00005680		       BL      IntDefaultHandler
.text:00005684 ; ---------------------------------------------------------------------------
.text:00005684		       POP     {R3,PC}
.text:00005684 ; End of	function USBDCD_IRQHandler
.text:00005684
.text:00005686
.text:00005686 ; =============== S U B R O U T I N E =======================================
.text:00005686
.text:00005686 ; Attributes: noreturn
.text:00005686
.text:00005686 ; void Reserved71_IRQHandler()
.text:00005686		       WEAK Reserved71_IRQHandler
.text:00005686 Reserved71_IRQHandler		       ; DATA XREF: .text:0000011Co
.text:00005686		       PUSH    {R3,LR}
.text:00005688		       BL      IntDefaultHandler
.text:0000568C ; ---------------------------------------------------------------------------
.text:0000568C		       POP     {R3,PC}
