.text:00000000 ;
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ; |   This file has been	generated by The Interactive Disassembler (IDA)	   |
.text:00000000 ; |	     Copyright (c) 2015	Hex-Rays, <support@hex-rays.com>	   |
.text:00000000 ; |			License	info: 48-B611-7234-BB			   |
.text:00000000 ; |	       Doskey Lee, Kingsoft Internet Security Software		   |
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ;
.text:00000000 ; Input MD5   : 0C68E4DD3A1E61636E37C191C10794E3
.text:00003960		       STR     R2, [R3]
.text:00003962		       LDR     R3, =pxOverflowTimerList
.text:00003964		       LDR     R2, =xActiveTimerList2
.text:00003966		       STR     R2, [R3]
.text:00003968		       MOVS    R2, #0	       ; ucQueueType
.text:0000396A		       MOVS    R1, #0x10       ; uxItemSize
.text:0000396C		       MOVS    R0, #0xA	       ; uxQueueLength
.text:0000396E		       BL      xQueueGenericCreate
.text:00003972		       MOV     R2, R0
.text:00003974		       LDR     R3, =xTimerQueue
.text:00003976		       STR     R2, [R3]
.text:00003978		       LDR     R3, =xTimerQueue
.text:0000397A		       LDR     R3, [R3]
.text:0000397C		       CMP     R3, #0
.text:0000397E		       BEQ     loc_398C
.text:00003980		       LDR     R3, =xTimerQueue
.text:00003982		       LDR     R3, [R3]
.text:00003984		       LDR     R1, =aTmrq      ; "TmrQ"
.text:00003986		       MOV     R0, R3	       ; xQueue
.text:00003988		       BL      vQueueAddToRegistry
.text:0000398C
.text:0000398C loc_398C				       ; CODE XREF: prvCheckForValidListAndQueue+Ej
.text:0000398C					       ; prvCheckForValidListAndQueue+3Ej
.text:0000398C		       BL      vPortExitCritical
.text:00003990		       NOP
.text:00003992		       POP     {R7,PC}
.text:00003992 ; End of	function prvCheckForValidListAndQueue
.text:00003992
.text:00003992 ; ---------------------------------------------------------------------------
.text:00003994 off_3994	       DCD xTimerQueue	       ; DATA XREF: prvCheckForValidListAndQueue+8r
.text:00003994					       ; prvCheckForValidListAndQueue+34r ...
.text:00003998 ; List_t	*off_3998
.text:00003998 off_3998	       DCD xActiveTimerList1   ; DATA XREF: prvCheckForValidListAndQueue+10r
.text:00003998					       ; prvCheckForValidListAndQueue+1Er
.text:0000399C ; List_t	*off_399C
.text:0000399C off_399C	       DCD xActiveTimerList2   ; DATA XREF: prvCheckForValidListAndQueue+16r
.text:0000399C					       ; prvCheckForValidListAndQueue+24r
.text:000039A0 off_39A0	       DCD pxCurrentTimerList  ; DATA XREF: prvCheckForValidListAndQueue+1Cr
.text:000039A4 off_39A4	       DCD pxOverflowTimerList ; DATA XREF: prvCheckForValidListAndQueue+22r
.text:000039A8 ; unsigned __int8 *pcQueueName
.text:000039A8 pcQueueName     DCD aTmrq	       ; DATA XREF: prvCheckForValidListAndQueue+44r
.text:000039A8					       ; "TmrQ"
.text:000039AC
.text:000039AC ; =============== S U B R O U T I N E =======================================
.text:000039AC
.text:000039AC ; Attributes: bp-based frame
.text:000039AC
.text:000039AC ; void SystemInit()
.text:000039AC		       EXPORT SystemInit
.text:000039AC SystemInit			       ; CODE XREF: ResetISR+4p
.text:000039AC		       PUSH    {R7,LR}
.text:000039AE		       ADD     R7, SP, #0
.text:000039B0		       LDR     R3, =0xE000ED00
.text:000039B2		       LDR.W   R3, [R3,#0x88]
.text:000039B6		       LDR     R2, =0xE000ED00
.text:000039B8		       ORR.W   R3, R3, #0xF00000
.text:000039BC		       STR.W   R3, [R2,#0x88]
.text:000039C0		       LDR     R3, =0x40052000
.text:000039C2		       MOVW    R2, #0xC520
.text:000039C6		       STRH    R2, [R3,#0xE]
.text:000039C8		       LDR     R3, =0x40052000
.text:000039CA		       MOVW    R2, #0xD928
.text:000039CE		       STRH    R2, [R3,#0xE]
.text:000039D0		       LDR     R3, =0x40052000
.text:000039D2		       MOV.W   R2, #0x1D2
.text:000039D6		       STRH    R2, [R3]
.text:000039D8		       BL      SystemInitHook
.text:000039DC		       NOP
.text:000039DE		       POP     {R7,PC}
.text:000039DE ; End of	function SystemInit
.text:000039DE
.text:000039DE ; ---------------------------------------------------------------------------
.text:000039E0 dword_39E0      DCD 0xE000ED00	       ; DATA XREF: SystemInit+4r
.text:000039E0					       ; SystemInit+Ar
.text:000039E4 dword_39E4      DCD 0x40052000	       ; DATA XREF: SystemInit+14r
.text:000039E4					       ; SystemInit+1Cr ...
.text:000039E8
.text:000039E8 ; =============== S U B R O U T I N E =======================================
.text:000039E8
.text:000039E8 ; Attributes: static bp-based frame fpd=0x18
.text:000039E8
.text:000039E8 ; void __cdecl DbgConsole_RelocateLog(unsigned __int8 *buf, int32_t *indicator, unsigned	__int8 val, int	len)
.text:000039E8 DbgConsole_RelocateLog		       ; DATA XREF: DbgConsole_Printf+2Ao
.text:000039E8					       ; .text:cbo
.text:000039E8
.text:000039E8 len	       = -0x18
.text:000039E8 val	       = -0x11
.text:000039E8 indicator       = -0x10
.text:000039E8 buf	       = -0xC
.text:000039E8 i	       = -4
.text:000039E8
.text:000039E8		       PUSH    {R7,LR}
.text:000039EA		       SUB     SP, SP, #0x18
.text:000039EC		       ADD     R7, SP, #0
.text:000039EE		       STR     R0, [R7,#0x18+buf]
.text:000039F0		       STR     R1, [R7,#0x18+indicator]
.text:000039F2		       STR     R3, [R7,#0x18+len]
.text:000039F4		       MOV     R3, R2
.text:000039F6		       STRB    R3, [R7,#0x18+val]
.text:000039F8		       MOVS    R3, #0
.text:000039FA		       STR     R3, [R7,#0x18+i]
.text:000039FC		       MOVS    R3, #0
.text:000039FE		       STR     R3, [R7,#0x18+i]
.text:00003A00		       B       loc_3A3C
.text:00003A02 ; ---------------------------------------------------------------------------
.text:00003A02
.text:00003A02 loc_3A02				       ; CODE XREF: DbgConsole_RelocateLog+5Aj
.text:00003A02		       LDR     R3, [R7,#0x18+indicator]
.text:00003A04		       LDR     R3, [R3]
.text:00003A06		       ADDS    R3, #1
.text:00003A08		       CMP     R3, #0x7F ; ''
.text:00003A0A		       BLS     loc_3A1E
.text:00003A0C		       LDR     R3, [R7,#0x18+indicator]
.text:00003A0E		       LDR     R3, [R3]
.text:00003A10		       MOV     R1, R3	       ; size
.text:00003A12		       LDR     R0, [R7,#0x18+buf] ; buf
.text:00003A14		       BL      LOG_Push
.text:00003A18		       LDR     R3, [R7,#0x18+indicator]
.text:00003A1A		       MOVS    R2, #0
.text:00003A1C		       STR     R2, [R3]
.text:00003A1E
.text:00003A1E loc_3A1E				       ; CODE XREF: DbgConsole_RelocateLog+22j
.text:00003A1E		       LDR     R3, [R7,#0x18+indicator]
.text:00003A20		       LDR     R3, [R3]
.text:00003A22		       MOV     R2, R3
.text:00003A24		       LDR     R3, [R7,#0x18+buf]
.text:00003A26		       ADD     R3, R2
.text:00003A28		       LDRB    R2, [R7,#0x18+val]
.text:00003A2A		       STRB    R2, [R3]
.text:00003A2C		       LDR     R3, [R7,#0x18+indicator]
.text:00003A2E		       LDR     R3, [R3]
.text:00003A30		       ADDS    R2, R3, #1
.text:00003A32		       LDR     R3, [R7,#0x18+indicator]
.text:00003A34		       STR     R2, [R3]
.text:00003A36		       LDR     R3, [R7,#0x18+i]
.text:00003A38		       ADDS    R3, #1
.text:00003A3A		       STR     R3, [R7,#0x18+i]
.text:00003A3C
.text:00003A3C loc_3A3C				       ; CODE XREF: DbgConsole_RelocateLog+18j
.text:00003A3C		       LDR     R2, [R7,#0x18+i]
.text:00003A3E		       LDR     R3, [R7,#0x18+len]
.text:00003A40		       CMP     R2, R3
.text:00003A42		       BLT     loc_3A02
.text:00003A44		       NOP
.text:00003A46		       ADDS    R7, #0x18
.text:00003A48		       MOV     SP, R7
.text:00003A4A		       POP     {R7,PC}
.text:00003A4A ; End of	function DbgConsole_RelocateLog
.text:00003A4A
.text:00003A4C
.text:00003A4C ; =============== S U B R O U T I N E =======================================
.text:00003A4C
.text:00003A4C ; Attributes: static bp-based frame fpd=0xC
.text:00003A4C
.text:00003A4C ; void __cdecl UART_EnableTx(UART_Type *base, _Bool enable)
.text:00003A4C UART_EnableTx			       ; CODE XREF: IO_Init+68p
.text:00003A4C
.text:00003A4C enable	       = -9
.text:00003A4C base	       = -8
.text:00003A4C var_s0	       =  0
.text:00003A4C
.text:00003A4C		       PUSH    {R7}
.text:00003A4E		       SUB     SP, SP, #0xC
.text:00003A50		       ADD     R7, SP, #0
.text:00003A52		       STR     R0, [R7,#0xC+base]
.text:00003A54		       MOV     R3, R1
.text:00003A56		       STRB    R3, [R7,#0xC+enable]
.text:00003A58		       LDRB    R3, [R7,#0xC+enable]
.text:00003A5A		       CMP     R3, #0
.text:00003A5C		       BEQ     loc_3A70
.text:00003A5E		       LDR     R3, [R7,#0xC+base]
.text:00003A60		       LDRB    R3, [R3,#3]
.text:00003A62		       UXTB    R3, R3
.text:00003A64		       ORR.W   R3, R3, #8
.text:00003A68		       UXTB    R2, R3
.text:00003A6A		       LDR     R3, [R7,#0xC+base]
.text:00003A6C		       STRB    R2, [R3,#3]
.text:00003A6E		       B       loc_3A80
.text:00003A70 ; ---------------------------------------------------------------------------
.text:00003A70
.text:00003A70 loc_3A70				       ; CODE XREF: UART_EnableTx+10j
.text:00003A70		       LDR     R3, [R7,#0xC+base]
.text:00003A72		       LDRB    R3, [R3,#3]
.text:00003A74		       UXTB    R3, R3
.text:00003A76		       BIC.W   R3, R3, #8
.text:00003A7A		       UXTB    R2, R3
.text:00003A7C		       LDR     R3, [R7,#0xC+base]
.text:00003A7E		       STRB    R2, [R3,#3]
.text:00003A80
.text:00003A80 loc_3A80				       ; CODE XREF: UART_EnableTx+22j
.text:00003A80		       NOP
.text:00003A82		       ADDS    R7, #0xC
.text:00003A84		       MOV     SP, R7
.text:00003A86		       LDR.W   R7, [SP+var_s0],#4
.text:00003A8A		       BX      LR
.text:00003A8A ; End of	function UART_EnableTx
.text:00003A8A
.text:00003A8C
.text:00003A8C ; =============== S U B R O U T I N E =======================================
.text:00003A8C
.text:00003A8C ; Attributes: static bp-based frame fpd=0xC
.text:00003A8C
.text:00003A8C ; void __cdecl UART_EnableRx(UART_Type *base, _Bool enable)
.text:00003A8C UART_EnableRx			       ; CODE XREF: IO_Init+74p
.text:00003A8C
.text:00003A8C enable	       = -9
.text:00003A8C base	       = -8
.text:00003A8C var_s0	       =  0
.text:00003A8C
.text:00003A8C		       PUSH    {R7}
.text:00003A8E		       SUB     SP, SP, #0xC
.text:00003A90		       ADD     R7, SP, #0
.text:00003A92		       STR     R0, [R7,#0xC+base]
.text:00003A94		       MOV     R3, R1
.text:00003A96		       STRB    R3, [R7,#0xC+enable]
.text:00003A98		       LDRB    R3, [R7,#0xC+enable]
.text:00003A9A		       CMP     R3, #0
.text:00003A9C		       BEQ     loc_3AB0
.text:00003A9E		       LDR     R3, [R7,#0xC+base]
.text:00003AA0		       LDRB    R3, [R3,#3]
.text:00003AA2		       UXTB    R3, R3
.text:00003AA4		       ORR.W   R3, R3, #4
.text:00003AA8		       UXTB    R2, R3
.text:00003AAA		       LDR     R3, [R7,#0xC+base]
.text:00003AAC		       STRB    R2, [R3,#3]
.text:00003AAE		       B       loc_3AC0
.text:00003AB0 ; ---------------------------------------------------------------------------
.text:00003AB0
.text:00003AB0 loc_3AB0				       ; CODE XREF: UART_EnableRx+10j
.text:00003AB0		       LDR     R3, [R7,#0xC+base]
.text:00003AB2		       LDRB    R3, [R3,#3]
.text:00003AB4		       UXTB    R3, R3
.text:00003AB6		       BIC.W   R3, R3, #4
.text:00003ABA		       UXTB    R2, R3
.text:00003ABC		       LDR     R3, [R7,#0xC+base]
.text:00003ABE		       STRB    R2, [R3,#3]
.text:00003AC0
.text:00003AC0 loc_3AC0				       ; CODE XREF: UART_EnableRx+22j
.text:00003AC0		       NOP
.text:00003AC2		       ADDS    R7, #0xC
.text:00003AC4		       MOV     SP, R7
.text:00003AC6		       LDR.W   R7, [SP+var_s0],#4
.text:00003ACA		       BX      LR
.text:00003ACA ; End of	function UART_EnableRx
.text:00003ACA
.text:00003ACC
.text:00003ACC ; =============== S U B R O U T I N E =======================================
.text:00003ACC
.text:00003ACC ; Attributes: static bp-based frame fpd=0xC
.text:00003ACC
.text:00003ACC ; void __cdecl LPUART_EnableTx(LPUART_Type *base, _Bool enable)
.text:00003ACC LPUART_EnableTx			       ; CODE XREF: IO_Init+A0p
.text:00003ACC
.text:00003ACC enable	       = -9
.text:00003ACC base	       = -8
.text:00003ACC var_s0	       =  0
.text:00003ACC
.text:00003ACC		       PUSH    {R7}
.text:00003ACE		       SUB     SP, SP, #0xC
.text:00003AD0		       ADD     R7, SP, #0
.text:00003AD2		       STR     R0, [R7,#0xC+base]
.text:00003AD4		       MOV     R3, R1
.text:00003AD6		       STRB    R3, [R7,#0xC+enable]
.text:00003AD8		       LDRB    R3, [R7,#0xC+enable]
.text:00003ADA		       CMP     R3, #0
.text:00003ADC		       BEQ     loc_3AEC
.text:00003ADE		       LDR     R3, [R7,#0xC+base]
.text:00003AE0		       LDR     R3, [R3,#8]
.text:00003AE2		       ORR.W   R2, R3, #0x80000
.text:00003AE6		       LDR     R3, [R7,#0xC+base]
.text:00003AE8		       STR     R2, [R3,#8]
.text:00003AEA		       B       loc_3AF8
.text:00003AEC ; ---------------------------------------------------------------------------
.text:00003AEC
.text:00003AEC loc_3AEC				       ; CODE XREF: LPUART_EnableTx+10j
.text:00003AEC		       LDR     R3, [R7,#0xC+base]
.text:00003AEE		       LDR     R3, [R3,#8]
.text:00003AF0		       BIC.W   R2, R3, #0x80000
.text:00003AF4		       LDR     R3, [R7,#0xC+base]
.text:00003AF6		       STR     R2, [R3,#8]
.text:00003AF8
.text:00003AF8 loc_3AF8				       ; CODE XREF: LPUART_EnableTx+1Ej
.text:00003AF8		       NOP
.text:00003AFA		       ADDS    R7, #0xC
.text:00003AFC		       MOV     SP, R7
.text:00003AFE		       LDR.W   R7, [SP+var_s0],#4
.text:00003B02		       BX      LR
.text:00003B02 ; End of	function LPUART_EnableTx
.text:00003B02
.text:00003B04
.text:00003B04 ; =============== S U B R O U T I N E =======================================
.text:00003B04
.text:00003B04 ; Attributes: static bp-based frame fpd=0xC
.text:00003B04
.text:00003B04 ; void __cdecl LPUART_EnableRx(LPUART_Type *base, _Bool enable)
.text:00003B04 LPUART_EnableRx			       ; CODE XREF: IO_Init+ACp
.text:00003B04
.text:00003B04 enable	       = -9
.text:00003B04 base	       = -8
.text:00003B04 var_s0	       =  0
.text:00003B04
.text:00003B04		       PUSH    {R7}
.text:00003B06		       SUB     SP, SP, #0xC
.text:00003B08		       ADD     R7, SP, #0
.text:00003B0A		       STR     R0, [R7,#0xC+base]
.text:00003B0C		       MOV     R3, R1
.text:00003B0E		       STRB    R3, [R7,#0xC+enable]
.text:00003B10		       LDRB    R3, [R7,#0xC+enable]
.text:00003B12		       CMP     R3, #0
.text:00003B14		       BEQ     loc_3B24
.text:00003B16		       LDR     R3, [R7,#0xC+base]
.text:00003B18		       LDR     R3, [R3,#8]
.text:00003B1A		       ORR.W   R2, R3, #0x40000
.text:00003B1E		       LDR     R3, [R7,#0xC+base]
.text:00003B20		       STR     R2, [R3,#8]
.text:00003B22		       B       loc_3B30
.text:00003B24 ; ---------------------------------------------------------------------------
.text:00003B24
.text:00003B24 loc_3B24				       ; CODE XREF: LPUART_EnableRx+10j
.text:00003B24		       LDR     R3, [R7,#0xC+base]
.text:00003B26		       LDR     R3, [R3,#8]
.text:00003B28		       BIC.W   R2, R3, #0x40000
.text:00003B2C		       LDR     R3, [R7,#0xC+base]
.text:00003B2E		       STR     R2, [R3,#8]
.text:00003B30
.text:00003B30 loc_3B30				       ; CODE XREF: LPUART_EnableRx+1Ej
.text:00003B30		       NOP
.text:00003B32		       ADDS    R7, #0xC
.text:00003B34		       MOV     SP, R7
.text:00003B36		       LDR.W   R7, [SP+var_s0],#4
.text:00003B3A		       BX      LR
.text:00003B3A ; End of	function LPUART_EnableRx
.text:00003B3A
.text:00003B3C
.text:00003B3C ; =============== S U B R O U T I N E =======================================
.text:00003B3C
.text:00003B3C ; Attributes: bp-based frame fpd=0x18
.text:00003B3C
.text:00003B3C ; status_t __cdecl LOG_Init(uint32_t baseAddr, uint8_t device, uint32_t baudRate, uint32_t clkSrcFreq)
.text:00003B3C		       EXPORT LOG_Init
.text:00003B3C LOG_Init				       ; CODE XREF: DbgConsole_Init+2Ap
.text:00003B3C
.text:00003B3C clkSrcFreq      = -0x18
.text:00003B3C baudRate	       = -0x14
.text:00003B3C device	       = -0xD
.text:00003B3C baseAddr	       = -0xC
.text:00003B3C io	       = -8
.text:00003B3C
.text:00003B3C		       PUSH    {R7,LR}
.text:00003B3E		       SUB     SP, SP, #0x18
.text:00003B40		       ADD     R7, SP, #0
.text:00003B42		       STR     R0, [R7,#0x18+baseAddr]
.text:00003B44		       STR     R2, [R7,#0x18+baudRate]
.text:00003B46		       STR     R3, [R7,#0x18+clkSrcFreq]
.text:00003B48		       MOV     R3, R1
.text:00003B4A		       STRB    R3, [R7,#0x18+device]
.text:00003B4C		       LDR     R3, [R7,#0x18+baseAddr]
.text:00003B4E		       STR     R3, [R7,#0x18+io]
.text:00003B50		       LDRB    R3, [R7,#0x18+device]
.text:00003B52		       STRB    R3, [R7,#0x18+io.ioType]
.text:00003B54		       ADD.W   R0, R7, #0x10   ; io
.text:00003B58		       MOVS    R3, #0	       ; ringBuffer
.text:00003B5A		       LDR     R2, [R7,#0x18+clkSrcFreq] ; clkSrcFreq
.text:00003B5C		       LDR     R1, [R7,#0x18+baudRate] ; baudRate
.text:00003B5E		       BL      IO_Init
.text:00003B62		       MOVS    R3, #0
.text:00003B64		       MOV     R0, R3
.text:00003B66		       ADDS    R7, #0x18
.text:00003B68		       MOV     SP, R7
.text:00003B6A		       POP     {R7,PC}
.text:00003B6A ; End of	function LOG_Init
.text:00003B6A
.text:00003B6C
.text:00003B6C ; =============== S U B R O U T I N E =======================================
.text:00003B6C
.text:00003B6C ; Attributes: bp-based frame fpd=0x10
.text:00003B6C
.text:00003B6C ; int __cdecl LOG_Pop(uint8_t *buf, size_t size)
.text:00003B6C		       EXPORT LOG_Pop
.text:00003B6C LOG_Pop				       ; CODE XREF: LOG_Push+22p
.text:00003B6C
.text:00003B6C size	       = -0x10
.text:00003B6C buf	       = -0xC
.text:00003B6C getLock	       = -1
.text:00003B6C
.text:00003B6C		       PUSH    {R7,LR}
.text:00003B6E		       SUB     SP, SP, #0x10
.text:00003B70		       ADD     R7, SP, #0
.text:00003B72		       STR     R0, [R7,#0x10+buf]
.text:00003B74		       STR     R1, [R7,#0x10+size]
.text:00003B76		       MOVS    R3, #0
.text:00003B78		       STRB    R3, [R7,#0x10+getLock]
.text:00003B7A		       LDR     R3, [R7,#0x10+size]
.text:00003B7C		       CMP     R3, #0
.text:00003B7E		       BEQ     loc_3BA4
.text:00003B80		       LDR     R3, [R7,#0x10+buf]
.text:00003B82		       CMP     R3, #0
.text:00003B84		       BEQ     loc_3BA4
.text:00003B86		       MOVS    R3, #1
.text:00003B88		       STRB    R3, [R7,#0x10+getLock]
.text:00003B8A		       LDRB    R3, [R7,#0x10+getLock]
.text:00003B8C		       CMP     R3, #0
.text:00003B8E		       BEQ     loc_3BA4
.text:00003B90		       MOVS    R2, #1	       ; tx
.text:00003B92		       LDR     R1, [R7,#0x10+size] ; size
.text:00003B94		       LDR     R0, [R7,#0x10+buf] ; ch
.text:00003B96		       BL      IO_Transfer
.text:00003B9A		       MOV     R3, R0
.text:00003B9C		       CMP     R3, #0
.text:00003B9E		       BEQ     loc_3BA4
.text:00003BA0		       MOVS    R3, #0
.text:00003BA2		       STR     R3, [R7,#0x10+size]
.text:00003BA4
.text:00003BA4 loc_3BA4				       ; CODE XREF: LOG_Pop+12j
.text:00003BA4					       ; LOG_Pop+18j ...
.text:00003BA4		       LDR     R3, [R7,#0x10+size]
.text:00003BA6		       MOV     R0, R3
.text:00003BA8		       ADDS    R7, #0x10
.text:00003BAA		       MOV     SP, R7
.text:00003BAC		       POP     {R7,PC}
.text:00003BAC ; End of	function LOG_Pop
.text:00003BAC
.text:00003BAE
.text:00003BAE ; =============== S U B R O U T I N E =======================================
.text:00003BAE
.text:00003BAE ; Attributes: static bp-based frame fpd=0x34
.text:00003BAE
.text:00003BAE ; int32_t __cdecl ConvertRadixNumToString(unsigned __int8 *numstr, void *nump, int32_t neg, int32_t radix, _Bool	use_caps)
.text:00003BAE ConvertRadixNumToString		       ; CODE XREF: StrFormatPrintf+164p
.text:00003BAE					       ; StrFormatPrintf+1A8p ...
.text:00003BAE
.text:00003BAE radix	       = -0x34
.text:00003BAE neg	       = -0x30
.text:00003BAE nump	       = -0x2C
.text:00003BAE numstr	       = -0x28
.text:00003BAE b	       = -0x24
.text:00003BAE ub	       = -0x20
.text:00003BAE nstrp	       = -0x1C
.text:00003BAE nlen	       = -0x18
.text:00003BAE uc	       = -0x14
.text:00003BAE ua	       = -0x10
.text:00003BAE c	       = -0xC
.text:00003BAE a	       = -8
.text:00003BAE var_s0	       =  0
.text:00003BAE use_caps	       =  4
.text:00003BAE
.text:00003BAE		       PUSH    {R7}
.text:00003BB0		       SUB     SP, SP, #0x34
.text:00003BB2		       ADD     R7, SP, #0
.text:00003BB4		       STR     R0, [R7,#0x34+numstr]
.text:00003BB6		       STR     R1, [R7,#0x34+nump]
.text:00003BB8		       STR     R2, [R7,#0x34+neg]
.text:00003BBA		       STR     R3, [R7,#0x34+radix]
.text:00003BBC		       MOVS    R3, #0
.text:00003BBE		       STR     R3, [R7,#0x34+nlen]
.text:00003BC0		       LDR     R3, [R7,#0x34+numstr]
.text:00003BC2		       STR     R3, [R7,#0x34+nstrp]
.text:00003BC4		       LDR     R3, [R7,#0x34+nstrp]
.text:00003BC6		       ADDS    R2, R3, #1
.text:00003BC8		       STR     R2, [R7,#0x34+nstrp]
.text:00003BCA		       MOVS    R2, #0
.text:00003BCC		       STRB    R2, [R3]
.text:00003BCE		       LDR     R3, [R7,#0x34+neg]
.text:00003BD0		       CMP     R3, #0
.text:00003BD2		       BEQ     loc_3C40
.text:00003BD4		       LDR     R3, [R7,#0x34+nump]
.text:00003BD6		       LDR     R3, [R3]
.text:00003BD8		       STR     R3, [R7,#0x34+a]
.text:00003BDA		       LDR     R3, [R7,#0x34+a]
.text:00003BDC		       CMP     R3, #0
.text:00003BDE		       BNE     loc_3C38
.text:00003BE0		       LDR     R3, [R7,#0x34+nstrp]
.text:00003BE2		       MOVS    R2, #0x30 ; '0'
.text:00003BE4		       STRB    R2, [R3]
.text:00003BE6		       LDR     R3, [R7,#0x34+nlen]
.text:00003BE8		       ADDS    R3, #1
.text:00003BEA		       STR     R3, [R7,#0x34+nlen]
.text:00003BEC		       LDR     R3, [R7,#0x34+nlen]
.text:00003BEE		       B       loc_3CB6
.text:00003BF0 ; ---------------------------------------------------------------------------
.text:00003BF0
.text:00003BF0 loc_3BF0				       ; CODE XREF: ConvertRadixNumToString+8Ej
.text:00003BF0		       LDR     R2, [R7,#0x34+a]
.text:00003BF2		       LDR     R3, [R7,#0x34+radix]
.text:00003BF4		       SDIV.W  R3, R2, R3
.text:00003BF8		       STR     R3, [R7,#0x34+b]
.text:00003BFA		       LDR     R3, [R7,#0x34+b]
.text:00003BFC		       LDR     R2, [R7,#0x34+radix]
.text:00003BFE		       MUL.W   R3, R2, R3
.text:00003C02		       LDR     R2, [R7,#0x34+a]
.text:00003C04		       SUBS    R3, R2, R3
.text:00003C06		       STR     R3, [R7,#0x34+c]
.text:00003C08		       LDR     R3, [R7,#0x34+c]
.text:00003C0A		       CMP     R3, #0
.text:00003C0C		       BGE     loc_3C1C
.text:00003C0E		       LDR     R3, [R7,#0x34+c]
.text:00003C10		       STR     R3, [R7,#0x34+uc]
.text:00003C12		       LDR     R3, [R7,#0x34+uc]
.text:00003C14		       RSB.W   R3, R3, #0x30
.text:00003C18		       STR     R3, [R7,#0x34+c]
.text:00003C1A		       B       loc_3C22
.text:00003C1C ; ---------------------------------------------------------------------------
.text:00003C1C
.text:00003C1C loc_3C1C				       ; CODE XREF: ConvertRadixNumToString+5Ej
.text:00003C1C		       LDR     R3, [R7,#0x34+c]
.text:00003C1E		       ADDS    R3, #0x30 ; '0'
.text:00003C20		       STR     R3, [R7,#0x34+c]
.text:00003C22
.text:00003C22 loc_3C22				       ; CODE XREF: ConvertRadixNumToString+6Cj
.text:00003C22		       LDR     R3, [R7,#0x34+b]
.text:00003C24		       STR     R3, [R7,#0x34+a]
.text:00003C26		       LDR     R3, [R7,#0x34+nstrp]
.text:00003C28		       ADDS    R2, R3, #1
.text:00003C2A		       STR     R2, [R7,#0x34+nstrp]
.text:00003C2C		       LDR     R2, [R7,#0x34+c]
.text:00003C2E		       UXTB    R2, R2
.text:00003C30		       STRB    R2, [R3]
.text:00003C32		       LDR     R3, [R7,#0x34+nlen]
.text:00003C34		       ADDS    R3, #1
.text:00003C36		       STR     R3, [R7,#0x34+nlen]
.text:00003C38
.text:00003C38 loc_3C38				       ; CODE XREF: ConvertRadixNumToString+30j
.text:00003C38		       LDR     R3, [R7,#0x34+a]
.text:00003C3A		       CMP     R3, #0
.text:00003C3C		       BNE     loc_3BF0
.text:00003C3E		       B       loc_3CB4
.text:00003C40 ; ---------------------------------------------------------------------------
.text:00003C40
.text:00003C40 loc_3C40				       ; CODE XREF: ConvertRadixNumToString+24j
.text:00003C40		       LDR     R3, [R7,#0x34+nump]
.text:00003C42		       LDR     R3, [R3]
.text:00003C44		       STR     R3, [R7,#0x34+ua]
.text:00003C46		       LDR     R3, [R7,#0x34+ua]
.text:00003C48		       CMP     R3, #0
.text:00003C4A		       BNE     loc_3CAE
.text:00003C4C		       LDR     R3, [R7,#0x34+nstrp]
.text:00003C4E		       MOVS    R2, #0x30 ; '0'
.text:00003C50		       STRB    R2, [R3]
.text:00003C52		       LDR     R3, [R7,#0x34+nlen]
.text:00003C54		       ADDS    R3, #1
.text:00003C56		       STR     R3, [R7,#0x34+nlen]
.text:00003C58		       LDR     R3, [R7,#0x34+nlen]
.text:00003C5A		       B       loc_3CB6
.text:00003C5C ; ---------------------------------------------------------------------------
.text:00003C5C
.text:00003C5C loc_3C5C				       ; CODE XREF: ConvertRadixNumToString+104j
.text:00003C5C		       LDR     R3, [R7,#0x34+radix]
.text:00003C5E		       LDR     R2, [R7,#0x34+ua]
.text:00003C60		       UDIV.W  R3, R2, R3
.text:00003C64		       STR     R3, [R7,#0x34+ub]
.text:00003C66		       LDR     R3, [R7,#0x34+radix]
.text:00003C68		       LDR     R2, [R7,#0x34+ub]
.text:00003C6A		       MUL.W   R3, R2, R3
.text:00003C6E		       LDR     R2, [R7,#0x34+ua]
.text:00003C70		       SUBS    R3, R2, R3
.text:00003C72		       STR     R3, [R7,#0x34+uc]
.text:00003C74		       LDR     R3, [R7,#0x34+uc]
.text:00003C76		       CMP     R3, #9
.text:00003C78		       BHI     loc_3C82
.text:00003C7A		       LDR     R3, [R7,#0x34+uc]
.text:00003C7C		       ADDS    R3, #0x30 ; '0'
.text:00003C7E		       STR     R3, [R7,#0x34+uc]
.text:00003C80		       B       loc_3C98
.text:00003C82 ; ---------------------------------------------------------------------------
.text:00003C82
.text:00003C82 loc_3C82				       ; CODE XREF: ConvertRadixNumToString+CAj
.text:00003C82		       LDRB.W  R3, [R7,#0x34+use_caps]
.text:00003C86		       CMP     R3, #0
.text:00003C88		       BEQ     loc_3C8E
.text:00003C8A		       MOVS    R2, #0x41 ; 'A'
.text:00003C8C		       B       loc_3C90
.text:00003C8E ; ---------------------------------------------------------------------------
.text:00003C8E
.text:00003C8E loc_3C8E				       ; CODE XREF: ConvertRadixNumToString+DAj
.text:00003C8E		       MOVS    R2, #0x61 ; 'a'
.text:00003C90
